Study_number,Site_ID,Study_midyear,Latitude,Longitude,Elevation,Manipulation,Biome,Ecosystem_type,Leaf_habit,Soil_type,Soil_BD,Soil_CN,Soil_sand,Soil_silt,Soil_clay,MAT,MAP,PET,Study_temp,Study_precip,Meas_method,Collar_height,Collar_depth,Chamber_area,Time_of_day,Meas_interval,Annual_coverage,Partition_method,Rs_annual,Ra_annual,Rh_annual,RC_annual,C_soilmineral,Meas_Year
11365,CN-HB-SITE1,2011,29.7,113.88,160,None,Temperate,Forest,Evergreen,,1.28,17.52,NA,NA,NA,16.9,1429.5,NA,NA,NA,IRGA,NA,NA,NA,9to12,NA,1,Exclusion,3260,1070,NA,0.33,NA,2012
11365,CN-HB-SITE2,2011,29.7,113.88,158,None,Temperate,Forest,Evergreen,,1.2,11.55,NA,NA,NA,16.9,1429.5,NA,NA,NA,IRGA,NA,NA,NA,9to12,NA,1,Exclusion,3860,1250,NA,0.32,NA,2012
11368,CN-IM-Ck,2011,43.63,116.7,1250,None,Temperate,Grassland,Deciduous,,NA,NA,NA,NA,NA,0.3,346,NA,NA,NA,IRGA,8,3,323.49,0to24,0.1,0.5,Exclusion,NA,NA,NA,NA,NA,2013
11368,CN-IM-F,2011,43.63,116.7,1250,Fungicide application,Temperate,Grassland,Deciduous,,NA,NA,NA,NA,NA,0.3,346,NA,NA,NA,IRGA,8,3,323.49,0to24,0.1,0.5,Exclusion,NA,NA,NA,NA,NA,2013
11368,CN-IM-W,2011,43.63,116.7,1250,Water addition,Temperate,Grassland,Deciduous,,NA,NA,NA,NA,NA,0.3,346,NA,NA,NA,IRGA,8,3,323.49,0to24,0.1,0.5,Exclusion,NA,NA,NA,NA,NA,2013
11368,CN-IM-WF,2011,43.63,116.7,1250,"Water addition, Fungicide application",Temperate,Grassland,Deciduous,,NA,NA,NA,NA,NA,0.3,346,NA,NA,NA,IRGA,8,3,323.49,0to24,0.1,0.5,Exclusion,NA,NA,NA,NA,NA,2013
11426,CN-HU-AH,2011,29.6,114.25,NA,Herbicides,Temperate,Forest,Evergreen,,NA,NA,NA,NA,NA,17.1,1496.2,NA,NA,NA,IRGA,12,3,314,,NA,1,Exclusion,861.82,330,NA,0.62,NA,2012
11426,CN-HU-HW,2011,29.6,114.25,NA,Hand weeded,Temperate,Forest,Evergreen,,NA,NA,NA,NA,NA,17.1,1496.2,NA,NA,NA,IRGA,12,3,314,,NA,1,Exclusion,924.55,275.45,NA,0.7,NA,2012
11480,CN-SC-WHEAT,2012,31.27,105.47,500,None,Subtropical,Agriculture,Deciduous,,1.34,14.31,30.1,50.3,19.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,NA,9to11,7,1,Exclusion,NA,NA,127.352,NA,NA,2015
11480,CN-SC-FOR,2014,31.27,105.47,500,None,Subtropical,Forest,Evergreen,,1.42,12.98,40.2,42.2,17.6,17.3,826,NA,NA,NA,Gas chromatography,NA,10,NA,9to11,7,1,Exclusion,NA,NA,385.167,NA,NA,2015
11765,CN-YTS-FER,2002,31.27,105.45,500,Fertilized,Subtropical,Agriculture,Deciduous,Paddy soil,NA,15.66,NA,NA,NA,17.3,826,NA,NA,NA,Gas Chromatography,NA,NA,NA,,5,0.5,,NA,NA,NA,NA,NA,2003
11765,CN-YTS-CK,2002,31.27,105.45,500,None,Subtropical,Agriculture,Deciduous,Paddy soil,NA,15.66,NA,NA,NA,17.3,826,NA,NA,NA,Gas Chromatography,NA,NA,NA,,5,0.5,,NA,NA,NA,NA,NA,2003
11766,CN-DHS-MPF,2009,23.15,112.51,200,None,Subtropical,Forest,Evergreen,Red soil,NA,NA,NA,NA,NA,21.4,1927,NA,NA,NA,IRGA,NA,NA,NA,,22,1,,1692.1,558.94,856.92,0.39,NA,2010
11766,CN-DHS-MF,2009,23.15,112.51,200,None,Subtropical,Forest,Evergreen,Red soil,NA,NA,NA,NA,NA,21.4,1927,NA,NA,NA,IRGA,NA,NA,NA,,22,1,,1346.5,448.21,898.28,0.33,NA,2010
11766,CN-DHS-MEBF,2009,23.15,112.51,250,None,Subtropical,Forest,Evergreen,Red soil,NA,NA,NA,NA,NA,21.4,1927,NA,NA,NA,IRGA,NA,NA,NA,,22,1,,1415.9,753.34,938.72,0.45,NA,2010
11771,CN-HBH-NCO,2004,36.87,115.02,40,Fertilized,Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,13.2,514.3,NA,NA,NA,Gas Chromatography,NA,NA,NA,,22,1,,675.25,NA,NA,NA,NA,2005
11771,CN-HBH-SCO,2004,36.87,115.02,40,Fertilized,Temperate,Agriculture,Deciduous,,NA,NA,NA,NA,NA,13.2,514.3,NA,NA,NA,Gas Chromatography,NA,NA,NA,,22,1,,1208.15,NA,NA,NA,NA,2005
11780,CN-XSB-RF,2008,21.5,100.83,NA,None,Subtropical,Forest,Evergreen,Red soil,NA,17.98,NA,NA,NA,21.5,1557,NA,NA,NA,IRGA,NA,NA,NA,,15,1,,1006.64,268.69,737.95,0.27,NA,2009
11780,CN-XSB-RP,2008,21.5,100.83,NA,None,Subtropical,Forest,Evergreen,Red soil,NA,13.71,NA,NA,NA,21.5,1557,NA,NA,NA,IRGA,NA,NA,NA,,15,1,,779.57,317.88,461.69,0.41,NA,2009
11781,CN-SNJ-EBF,2009,31.35,110.52,780,None,Subtropical,Forest,Evergreen,Mountain yellow earth soil,NA,NA,NA,NA,NA,NA,850,NA,NA,NA,IRGA,NA,NA,NA,,20,1,Exclusion,615.71,189.97,425.74,0.31,NA,2010
11781,CN-SNJ-MF,2009,31.32,110.48,1670,None,Subtropical,Forest,Mixed of evergreen and deciduous,Mountain yellow brown earth soil,NA,NA,NA,NA,NA,NA,1200,NA,NA,NA,IRGA,NA,NA,NA,,20,1,Exclusion,677.28,254.69,422.33,0.38,NA,2010
11781,CN-SNJ-DBF,2009,31.3,110.52,1970,None,Subtropical,Forest,Deciduous,Mountain yellow brown earth soil,NA,NA,NA,NA,NA,NA,1050,NA,NA,NA,IRGA,NA,NA,NA,,20,1,Exclusion,657.72,214.95,442.77,0.33,NA,2010
11781,CN-SNJ-CF,2009,31.47,110.3,2570,None,Subtropical,Forest,Evergreen,Mountain dark yellow earth soil,NA,NA,NA,NA,NA,NA,1100,NA,NA,NA,IRGA,NA,NA,NA,,20,1,Exclusion,512.78,210.79,301.99,0.41,NA,2010
11903,CN-LJS-CK,2010,29.7,103.23,600,None,Subtropical,Forest,Evergreen,Primosols,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IRGA,NA,NA,NA,,30,1,Exclusion,428,208.14,219.86,NA,NA,2011
11941,CN-SHB-MAT,2011,42.41,117.25,1505,None,Temperate,Forest,Deciduous,Sandy soil,1.47,9,54.2,28.3,17.5,-1.4,450,NA,NA,NA,IRGA,NA,NA,NA,,15,0.75,Exclusion,464.27,162.64,317,NA,NA,2010
11941,CN-SHB-SAP,2011,42.41,117.25,1505,None,Temperate,Forest,Deciduous,Sandy soil,1.47,8.9,74,15.4,10.6,-1.4,450,NA,NA,NA,IRGA,NA,NA,NA,,15,0.75,Exclusion,426.22,149.49,262,NA,NA,2012
